E:\AM14.2\AdressenManagement 14.2 -OK\AdressenManagement.Web\CS\obj\Debug\AdressenManagement.Web.csprojResolveAssemblyReference.cache
E:\AM14.2\AdressenManagement 14.2 -OK\AdressenManagement.Web\CS\obj\Debug\Properties.Resources.resources
E:\AM14.2\AdressenManagement 14.2 -OK\AdressenManagement.Web\CS\obj\Debug\AdressenManagementAspNetApplication.resources
E:\AM14.2\AdressenManagement 14.2 -OK\AdressenManagement.Web\CS\obj\Debug\AdressenManagement.Web.csproj.GenerateResource.Cache
E:\AM14.2\AdressenManagement 14.2 -OK\AdressenManagement.Web\CS\obj\Debug\AdressenManagement.Web.dll.licenses
C:\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\obj\Debug\AdressenManagement.Web.csprojResolveAssemblyReference.cache
C:\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\obj\Debug\Properties.Resources.resources
C:\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\obj\Debug\AdressenManagementAspNetApplication.resources
C:\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\obj\Debug\AdressenManagement.Web.csproj.GenerateResource.Cache
C:\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\obj\Debug\AdressenManagement.Web.dll.licenses
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Common.Logging.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Charts.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Data.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.AuditTrail.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Chart.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Chart.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.CloneObject.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ConditionalAppearance.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.FileAttachment.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Images.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Kpi.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Notifications.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Notifications.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Objects.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotChart.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotChart.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotGrid.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotGrid.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ReportsV2.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ReportsV2.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Scheduler.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Scheduler.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Security.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.TreeListEditors.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.TreeListEditors.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Validation.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ViewVariantsModule.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Workflow.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Xpo.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Office.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Persistent.Base.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Persistent.BaseImpl.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.PivotGrid.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Printing.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.RichEdit.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Sparkline.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Utils.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxHtmlEditor.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxPivotGrid.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxScheduler.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxSpellChecker.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxThemes.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxTreeList.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Workflow.Activities.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Xpo.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraCharts.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraCharts.v15.2.UI.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraCharts.v15.2.Web.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraPrinting.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraReports.v15.2.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraReports.v15.2.Extensions.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraReports.v15.2.Web.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraScheduler.v15.2.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\GithubNugetDistributor.exe
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Octokit.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Spring.Rest.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Spring.Social.Core.dll
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\AdressenManagement.Module.pdb
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\AdressenManagement.Module.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\AdressenManagement.Module.Web.pdb
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\AdressenManagement.Module.Web.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Spring.Rest.pdb
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Spring.Rest.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Spring.Social.Core.pdb
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\Spring.Social.Core.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.AuditTrail.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Chart.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Chart.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.CloneObject.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ConditionalAppearance.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.FileAttachment.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Kpi.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Notifications.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotChart.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotChart.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotGrid.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.PivotGrid.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ReportsV2.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ReportsV2.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Scheduler.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Scheduler.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Security.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.TreeListEditors.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.TreeListEditors.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Validation.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.ViewVariantsModule.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Workflow.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Xpo.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.PivotGrid.v15.2.Core.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Printing.v15.2.Core.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Data.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.ExpressApp.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Persistent.Base.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Persistent.BaseImpl.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Utils.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxHtmlEditor.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxPivotGrid.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxScheduler.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxSpellChecker.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.ASPxTreeList.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Office.v15.2.Core.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.RichEdit.v15.2.Core.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Web.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Xpo.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraCharts.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraPrinting.v15.2.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraCharts.v15.2.UI.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.XtraCharts.v15.2.Web.xml
E:\My Data\LatestTrash\Users\Armin\Documents\Visual Studio 2013\CloudProjects\AdressenManagement\CS.Web\CS\bin\DevExpress.Sparkline.v15.2.Core.xml
